symbol,date,close
AAPL,2024-08-14,319.53
AAPL,2024-08-15,386.08
AAPL,2024-08-16,341.11
AAPL,2024-08-17,317.95
AAPL,2024-08-18,269.46
AAPL,2024-08-19,358.36
AAPL,2024-08-20,275.03
AAPL,2024-08-21,456.71
AAPL,2024-08-22,485.47
AAPL,2024-08-23,253.38
AAPL,2024-08-24,416.69
AAPL,2024-08-25,311.56
AAPL,2024-08-26,327.22
AAPL,2024-08-27,470.24
AAPL,2024-08-28,128.41
AAPL,2024-08-29,134.85
AAPL,2024-08-30,108.09
AAPL,2024-08-31,433.05
AAPL,2024-09-01,411.26
AAPL,2024-09-02,448.0
AAPL,2024-09-03,491.45
AAPL,2024-09-04,419.66
AAPL,2024-09-05,284.59
AAPL,2024-09-06,412.21
AAPL,2024-09-07,147.31
AAPL,2024-09-08,355.97
AAPL,2024-09-09,157.34
AAPL,2024-09-10,477.87
AAPL,2024-09-11,308.74
AAPL,2024-09-12,265.86
AAPL,2024-09-13,205.82
AAPL,2024-09-14,409.69
AAPL,2024-09-15,282.46
AAPL,2024-09-16,327.37
AAPL,2024-09-17,107.52
AAPL,2024-09-18,347.05
AAPL,2024-09-19,344.84
AAPL,2024-09-20,346.77
AAPL,2024-09-21,477.5
AAPL,2024-09-22,372.73
AAPL,2024-09-23,243.8
AAPL,2024-09-24,274.81
AAPL,2024-09-25,379.05
AAPL,2024-09-26,124.09
AAPL,2024-09-27,366.71
AAPL,2024-09-28,368.26
AAPL,2024-09-29,184.15
AAPL,2024-09-30,151.57
AAPL,2024-10-01,226.17
AAPL,2024-10-02,245.48
AAPL,2024-10-03,328.08
AAPL,2024-10-04,275.44
AAPL,2024-10-05,495.35
AAPL,2024-10-06,140.82
AAPL,2024-10-07,183.55
AAPL,2024-10-08,164.52
AAPL,2024-10-09,361.24
AAPL,2024-10-10,201.32
AAPL,2024-10-11,286.52
AAPL,2024-10-12,197.77
AAPL,2024-10-13,163.59
AAPL,2024-10-14,144.15
AAPL,2024-10-15,362.53
AAPL,2024-10-16,155.27
AAPL,2024-10-17,178.63
AAPL,2024-10-18,247.49
AAPL,2024-10-19,428.4
AAPL,2024-10-20,138.84
AAPL,2024-10-21,435.18
AAPL,2024-10-22,138.44
AAPL,2024-10-23,490.58
AAPL,2024-10-24,287.46
AAPL,2024-10-25,490.7
AAPL,2024-10-26,341.94
AAPL,2024-10-27,395.71
AAPL,2024-10-28,115.68
AAPL,2024-10-29,213.12
AAPL,2024-10-30,148.08
AAPL,2024-10-31,218.46
AAPL,2024-11-01,147.49
AAPL,2024-11-02,227.19
AAPL,2024-11-03,265.71
AAPL,2024-11-04,125.66
AAPL,2024-11-05,376.99
AAPL,2024-11-06,326.64
AAPL,2024-11-07,206.16
AAPL,2024-11-08,309.3
AAPL,2024-11-09,137.58
AAPL,2024-11-10,330.38
AAPL,2024-11-11,471.72
GOOG,2024-08-14,227.43
GOOG,2024-08-15,366.96
GOOG,2024-08-16,152.72
GOOG,2024-08-17,386.53
GOOG,2024-08-18,215.76
GOOG,2024-08-19,173.28
GOOG,2024-08-20,334.61
GOOG,2024-08-21,108.04
GOOG,2024-08-22,431.58
GOOG,2024-08-23,101.88
GOOG,2024-08-24,371.13
GOOG,2024-08-25,208.0
GOOG,2024-08-26,394.08
GOOG,2024-08-27,484.88
GOOG,2024-08-28,199.5
GOOG,2024-08-29,330.46
GOOG,2024-08-30,336.82
GOOG,2024-08-31,328.9
GOOG,2024-09-01,189.23
GOOG,2024-09-02,481.1
GOOG,2024-09-03,278.85
GOOG,2024-09-04,438.56
GOOG,2024-09-05,379.79
GOOG,2024-09-06,218.97
GOOG,2024-09-07,425.52
GOOG,2024-09-08,258.6
GOOG,2024-09-09,452.44
GOOG,2024-09-10,332.51
GOOG,2024-09-11,452.69
GOOG,2024-09-12,377.01
GOOG,2024-09-13,390.1
GOOG,2024-09-14,300.53
GOOG,2024-09-15,482.43
GOOG,2024-09-16,357.6
GOOG,2024-09-17,269.54
GOOG,2024-09-18,342.56
GOOG,2024-09-19,107.68
GOOG,2024-09-20,220.63
GOOG,2024-09-21,364.07
GOOG,2024-09-22,216.03
GOOG,2024-09-23,347.21
GOOG,2024-09-24,271.51
GOOG,2024-09-25,154.19
GOOG,2024-09-26,219.31
GOOG,2024-09-27,327.99
GOOG,2024-09-28,336.35
GOOG,2024-09-29,329.73
GOOG,2024-09-30,361.28
GOOG,2024-10-01,360.84
GOOG,2024-10-02,272.57
GOOG,2024-10-03,458.62
GOOG,2024-10-04,247.02
GOOG,2024-10-05,274.35
GOOG,2024-10-06,456.77
GOOG,2024-10-07,422.48
GOOG,2024-10-08,381.56
GOOG,2024-10-09,140.09
GOOG,2024-10-10,467.79
GOOG,2024-10-11,385.7
GOOG,2024-10-12,499.54
GOOG,2024-10-13,159.78
GOOG,2024-10-14,447.25
GOOG,2024-10-15,165.0
GOOG,2024-10-16,346.22
GOOG,2024-10-17,149.53
GOOG,2024-10-18,439.2
GOOG,2024-10-19,422.93
GOOG,2024-10-20,327.64
GOOG,2024-10-21,262.87
GOOG,2024-10-22,127.67
GOOG,2024-10-23,378.97
GOOG,2024-10-24,281.42
GOOG,2024-10-25,388.82
GOOG,2024-10-26,446.55
GOOG,2024-10-27,490.21
GOOG,2024-10-28,442.32
GOOG,2024-10-29,104.69
GOOG,2024-10-30,243.99
GOOG,2024-10-31,392.0
GOOG,2024-11-01,168.65
GOOG,2024-11-02,308.41
GOOG,2024-11-03,121.74
GOOG,2024-11-04,180.0
GOOG,2024-11-05,107.41
GOOG,2024-11-06,417.48
GOOG,2024-11-07,189.57
GOOG,2024-11-08,238.14
GOOG,2024-11-09,471.23
GOOG,2024-11-10,381.77
GOOG,2024-11-11,112.74
MSFT,2024-08-14,165.88
MSFT,2024-08-15,348.59
MSFT,2024-08-16,330.89
MSFT,2024-08-17,195.16
MSFT,2024-08-18,473.69
MSFT,2024-08-19,345.59
MSFT,2024-08-20,314.25
MSFT,2024-08-21,335.96
MSFT,2024-08-22,392.05
MSFT,2024-08-23,224.78
MSFT,2024-08-24,259.29
MSFT,2024-08-25,183.94
MSFT,2024-08-26,174.48
MSFT,2024-08-27,477.75
MSFT,2024-08-28,395.82
MSFT,2024-08-29,296.18
MSFT,2024-08-30,190.97
MSFT,2024-08-31,201.74
MSFT,2024-09-01,123.21
MSFT,2024-09-02,273.77
MSFT,2024-09-03,224.72
MSFT,2024-09-04,378.54
MSFT,2024-09-05,251.1
MSFT,2024-09-06,171.84
MSFT,2024-09-07,109.87
MSFT,2024-09-08,126.9
MSFT,2024-09-09,371.76
MSFT,2024-09-10,281.48
MSFT,2024-09-11,314.63
MSFT,2024-09-12,458.67
MSFT,2024-09-13,496.14
MSFT,2024-09-14,186.76
MSFT,2024-09-15,365.23
MSFT,2024-09-16,205.33
MSFT,2024-09-17,108.26
MSFT,2024-09-18,403.35
MSFT,2024-09-19,228.01
MSFT,2024-09-20,253.39
MSFT,2024-09-21,335.33
MSFT,2024-09-22,432.42
MSFT,2024-09-23,351.59
MSFT,2024-09-24,449.06
MSFT,2024-09-25,209.42
MSFT,2024-09-26,419.22
MSFT,2024-09-27,174.25
MSFT,2024-09-28,481.12
